schema_version,word_id,base_en,pos,difficulty,created_utc,en_word,en_tr,zh_word,zh_tr,ja_word,ja_tr,es_word,fr_word
1,w_081,food,,A1,2025-05-30T00:00:00Z,food,food,Bonjour ! nourriture,Bonjour ! nourriture,??????,??????,Bonjour ! nourriture,Bonjour ! nourriture
1,w_082,eight,,A1,2025-05-30T00:00:00Z,eight,eight,Bonjour !,Bonjour !,???,???,Bonjour !,Bonjour !
1,w_083,dad,,A1,2025-05-30T00:00:00Z,dad,dad,nourriture,nourriture,eigt,eigt,nourriture,nourriture
1,w_084,Hello!,,A1,2025-05-30T00:00:00Z,Hello!,Hello!,huit,huit,????,????,huit,huit
1,w_085,food,,A1,2025-05-30T00:00:00Z,food,food,papa,papa,??????,??????,papa,papa
1,w_086,eight,,A1,2025-05-30T00:00:00Z,eight,eight,Bonjour !,Bonjour !,???,???,Bonjour !,Bonjour !
1,w_087,dad,,A1,2025-05-30T00:00:00Z,dad,dad,nourriture,nourriture,eigt,eigt,nourriture,nourriture
1,w_088,Hello!,,A1,2025-05-30T00:00:00Z,Hello!,Hello!,huit,huit,????,????,huit,huit
1,w_089,food,,A1,2025-05-30T00:00:00Z,food,food,papa,papa,??????,??????,papa,papa
1,w_090,eight,,A1,2025-05-30T00:00:00Z,eight,eight,Bonjour !,Bonjour !,???,???,Bonjour !,Bonjour !
1,w_091,dad,,A1,2025-05-30T00:00:00Z,dad,dad,nourriture,nourriture,eigt,eigt,nourriture,nourriture
1,w_092,Hello!,,A1,2025-05-30T00:00:00Z,Hello!,Hello!,huit,huit,????,????,huit,huit
1,w_093,food,,A1,2025-05-30T00:00:00Z,food,food,papa,papa,?????????,?????????,papa,papa
1,w_094,eight,,A1,2025-05-30T00:00:00Z,eight,eight,Bonjour !,Bonjour !,??????,??????,Bonjour !,Bonjour !
1,w_095,dad,,A1,2025-05-30T00:00:00Z,dad,dad,nourriture,nourriture,???,???,nourriture,nourriture
1,w_096,Hello!,,A1,2025-05-30T00:00:00Z,Hello!,Hello!,huit,huit,eigt,eigt,huit,huit
1,w_097,food,,A1,2025-05-30T00:00:00Z,food,food,papa,papa,????,????,papa,papa
1,w_098,eight,,A1,2025-05-30T00:00:00Z,eight,eight,Bonjour !,Bonjour !,??????,??????,Bonjour !,Bonjour !
1,w_099,dad,,A1,2025-05-30T00:00:00Z,dad,dad,nourriture,nourriture,???,???,nourriture,nourriture
1,w_100,Hello!,,A1,2025-05-30T00:00:00Z,Hello!,Hello!,huit,huit,eigt,eigt,huit,huit
